date_time,heart,steps
9/13/16 00:30:00,67,12
9/13/16 00:45:00,60,36
9/13/16 01:00:00,67,0
9/13/16 01:15:00,69,8
9/13/16 01:30:00,56,0
9/13/16 01:45:00,53,0
9/13/16 02:00:00,52,0
9/13/16 02:15:00,53,0
9/13/16 02:30:00,55,0
9/13/16 02:45:00,55,0
9/13/16 03:00:00,53,0
9/13/16 03:15:00,51,8
9/13/16 03:30:00,49,0
9/13/16 03:45:00,49,0
9/13/16 04:00:00,58,7
9/13/16 04:15:00,52,0
9/13/16 04:30:00,57,0
9/13/16 04:45:00,54,0
9/13/16 05:00:00,49,0
9/13/16 05:15:00,49,0
9/13/16 05:30:00,50,0
9/13/16 05:45:00,53,0
9/13/16 06:00:00,56,0
9/13/16 06:15:00,55,0
9/13/16 06:30:00,54,0
9/13/16 06:45:00,53,0
9/13/16 07:00:00,55,0
9/13/16 07:15:00,58,0
9/13/16 07:30:00,58,0
9/13/16 07:45:00,54,0
9/13/16 08:00:00,52,0
9/13/16 08:15:00,53,0
9/13/16 08:30:00,62,0
9/13/16 08:45:00,59,0
9/13/16 09:00:00,69,59
9/13/16 09:15:00,85,351
9/13/16 09:30:00,87,138
9/13/16 09:45:00,91,450
9/13/16 10:00:00,97,314
9/13/16 10:15:00,94,0
9/13/16 10:30:00,96,70
9/13/16 10:45:00,87,0
9/13/16 11:00:00,87,0
9/13/16 11:15:00,80,0
9/13/16 11:30:00,81,12
9/13/16 12:00:00,78,0
9/13/16 12:30:00,74,6
9/13/16 12:45:00,71,8
9/13/16 14:30:00,83,0
9/13/16 14:45:00,80,26
9/13/16 15:00:00,79,0
9/13/16 15:15:00,74,12
9/13/16 15:30:00,68,0
9/13/16 15:45:00,60,0
9/13/16 16:00:00,60,0
9/13/16 16:15:00,77,7
9/13/16 16:30:00,76,0
9/13/16 16:45:00,72,0
9/13/16 17:00:00,73,11
9/13/16 17:15:00,75,0
9/13/16 17:30:00,73,0
9/13/16 17:45:00,67,0
9/13/16 18:00:00,70,9
9/13/16 18:15:00,71,6
9/13/16 18:30:00,74,7
9/13/16 18:45:00,71,21
9/13/16 19:00:00,67,0
9/13/16 19:15:00,70,59
9/13/16 19:30:00,69,0
9/13/16 19:45:00,84,429
9/13/16 20:00:00,91,436
9/13/16 20:15:00,86,0
9/13/16 20:30:00,78,0
9/13/16 20:45:00,85,167
9/13/16 21:00:00,84,0
9/13/16 21:15:00,84,0
9/13/16 21:30:00,87,0
9/13/16 21:45:00,80,8
9/13/16 22:00:00,78,38
9/13/16 22:15:00,90,85
9/13/16 23:00:00,82,0
9/13/16 23:15:00,76,0
9/13/16 23:30:00,75,0
9/13/16 23:45:00,84,240
9/14/16 00:00:00,79,0
9/14/16 00:15:00,73,0
9/14/16 00:30:00,76,59
9/14/16 00:45:00,61,0
9/14/16 01:00:00,63,41
9/14/16 01:15:00,62,0
9/14/16 01:30:00,57,8
9/14/16 01:45:00,65,14
9/14/16 02:00:00,57,7
9/14/16 02:15:00,52,0
9/14/16 02:30:00,52,0
9/14/16 02:45:00,56,0
9/14/16 03:00:00,59,0
9/14/16 03:15:00,55,0
9/14/16 03:30:00,53,0
9/14/16 03:45:00,55,8
9/14/16 04:00:00,53,0
9/14/16 04:15:00,54,0
9/14/16 04:30:00,58,0
9/14/16 04:45:00,56,0
9/14/16 05:00:00,55,0
9/14/16 05:15:00,56,0
9/14/16 05:30:00,55,0
9/14/16 05:45:00,54,0
9/14/16 06:00:00,58,0
9/14/16 06:15:00,60,0
9/14/16 06:30:00,55,0
9/14/16 06:45:00,55,0
9/14/16 07:00:00,53,0
9/14/16 07:15:00,55,0
9/14/16 07:30:00,56,0
9/14/16 07:45:00,59,0
9/14/16 08:00:00,56,8
9/14/16 08:15:00,54,0
9/14/16 08:30:00,54,0
9/14/16 08:45:00,55,0
9/14/16 09:00:00,60,0
9/14/16 09:15:00,67,0
9/14/16 09:30:00,67,5
9/14/16 09:45:00,84,275
9/14/16 10:00:00,90,225
9/14/16 10:15:00,101,744
9/14/16 10:30:00,88,100
9/14/16 10:45:00,84,0
9/14/16 11:00:00,83,63
9/14/16 11:15:00,85,7
9/14/16 11:30:00,81,72
9/14/16 11:45:00,84,0
9/14/16 12:00:00,82,0
9/14/16 12:15:00,81,16
9/14/16 12:30:00,81,0
9/14/16 12:45:00,85,41
9/14/16 13:00:00,81,24
9/14/16 13:15:00,81,86
9/14/16 13:30:00,109,1481
9/14/16 13:45:00,105,400
9/14/16 14:00:00,83,34
9/14/16 14:15:00,75,6
9/14/16 14:30:00,75,5
9/14/16 14:45:00,70,6
9/14/16 15:00:00,75,17
9/14/16 15:15:00,84,592
9/14/16 15:30:00,102,1358
9/14/16 15:45:00,82,57
9/14/16 16:00:00,80,24
9/14/16 16:15:00,75,0
9/14/16 16:30:00,83,86
9/14/16 16:45:00,77,0
9/14/16 17:00:00,74,0
9/14/16 17:15:00,70,0
9/14/16 17:30:00,68,0
9/14/16 17:45:00,71,0
9/14/16 18:00:00,69,0
9/14/16 18:15:00,67,0
9/14/16 18:30:00,70,0
9/14/16 18:45:00,72,0
9/14/16 19:00:00,84,494
9/14/16 19:15:00,83,93
9/14/16 19:30:00,74,27
9/14/16 19:45:00,78,27
9/14/16 20:00:00,95,579
9/14/16 20:15:00,84,74
9/14/16 20:30:00,77,14
9/14/16 20:45:00,77,0
9/14/16 21:00:00,72,0
9/14/16 21:15:00,74,0
9/14/16 21:30:00,70,0
9/14/16 21:45:00,73,0
9/14/16 22:00:00,73,0
9/14/16 22:15:00,76,8
9/14/16 22:30:00,75,0
9/14/16 22:45:00,71,0
9/14/16 23:00:00,72,30
9/14/16 23:15:00,70,0
9/14/16 23:30:00,66,0
9/14/16 23:45:00,68,0
9/15/16 00:00:00,66,0
9/15/16 00:15:00,67,0
9/15/16 00:30:00,68,0
9/15/16 00:45:00,66,0
9/15/16 01:00:00,68,0
9/15/16 01:15:00,66,17
9/15/16 01:45:00,77,0
9/15/16 02:00:00,65,34
9/15/16 02:15:00,60,0
9/15/16 02:30:00,60,0
9/15/16 02:45:00,59,26
9/15/16 03:00:00,58,0
9/15/16 03:15:00,60,7
9/15/16 03:30:00,60,21
9/15/16 03:45:00,58,0
9/15/16 04:00:00,56,0
9/15/16 04:15:00,55,0
9/15/16 04:30:00,55,0
9/15/16 04:45:00,56,0
9/15/16 05:00:00,57,0
9/15/16 05:15:00,54,0
9/15/16 05:30:00,53,0
9/15/16 05:45:00,54,0
9/15/16 06:00:00,56,0
9/15/16 06:15:00,59,0
9/15/16 06:30:00,55,0
9/15/16 06:45:00,53,0
9/15/16 07:00:00,55,7
9/15/16 07:15:00,52,0
9/15/16 07:30:00,55,0
9/15/16 07:45:00,60,0
9/15/16 08:00:00,55,0
9/15/16 08:15:00,50,0
9/15/16 08:30:00,51,0
9/15/16 08:45:00,55,0
9/15/16 09:00:00,56,0
9/15/16 09:15:00,61,0
9/15/16 09:30:00,62,0
9/15/16 09:45:00,62,0
9/15/16 10:00:00,63,0
9/15/16 10:15:00,71,0
9/15/16 10:30:00,67,0
9/15/16 10:45:00,81,241
9/15/16 11:00:00,95,497
9/15/16 11:15:00,88,282
9/15/16 11:30:00,85,69
9/15/16 11:45:00,91,0
9/15/16 12:00:00,102,0
9/15/16 12:15:00,92,7
9/15/16 12:30:00,83,0
9/15/16 12:45:00,84,0
9/15/16 13:00:00,82,0
9/15/16 13:15:00,81,0
9/15/16 13:30:00,78,0
9/15/16 13:45:00,81,173
9/15/16 14:00:00,80,0
9/15/16 14:15:00,81,44
9/15/16 14:30:00,80,0
9/15/16 14:45:00,76,0
9/15/16 15:00:00,78,0
9/15/16 15:15:00,80,0
9/15/16 15:30:00,80,20
9/15/16 15:45:00,79,0
9/15/16 16:00:00,75,0
9/15/16 16:15:00,77,0
9/15/16 16:30:00,75,0
9/15/16 16:45:00,74,17
9/15/16 17:00:00,74,0
9/15/16 17:15:00,72,75
9/15/16 17:30:00,71,0
9/15/16 17:45:00,71,9
9/15/16 18:00:00,75,8
9/15/16 18:15:00,70,0
9/15/16 18:30:00,67,0
9/15/16 18:45:00,67,7
9/15/16 19:00:00,69,0
9/15/16 19:15:00,95,724
9/15/16 19:30:00,68,7
9/15/16 19:45:00,72,0
9/15/16 20:00:00,84,0
9/15/16 20:15:00,80,8
9/15/16 20:30:00,73,0
9/15/16 20:45:00,77,209
9/15/16 21:00:00,78,87
9/15/16 21:15:00,77,0
9/15/16 21:30:00,76,6
9/15/16 21:45:00,75,0
9/15/16 22:00:00,73,0
9/15/16 22:15:00,72,0
9/15/16 22:30:00,67,0
9/15/16 22:45:00,70,0
9/16/16 00:00:00,73,16
9/16/16 00:15:00,72,144
9/16/16 00:30:00,59,0
9/16/16 00:45:00,55,0
9/16/16 01:00:00,60,42
9/16/16 01:15:00,51,0
9/16/16 01:30:00,50,0
9/16/16 01:45:00,50,0
9/16/16 02:00:00,55,0
9/16/16 02:15:00,59,0
9/16/16 02:30:00,55,6
9/16/16 02:45:00,53,0
9/16/16 03:00:00,54,0
9/16/16 03:15:00,56,0
9/16/16 03:30:00,58,0
9/16/16 03:45:00,53,0
9/16/16 04:00:00,55,0
9/16/16 04:15:00,54,0
9/16/16 04:30:00,59,0
9/16/16 04:45:00,59,0
9/16/16 05:00:00,55,0
9/16/16 05:15:00,55,0
9/16/16 05:30:00,54,0
9/16/16 05:45:00,56,0
9/16/16 06:00:00,56,10
9/16/16 06:15:00,54,0
9/16/16 06:30:00,59,0
9/16/16 06:45:00,61,0
9/16/16 07:00:00,59,0
9/16/16 07:15:00,56,0
9/16/16 07:30:00,56,0
9/16/16 07:45:00,57,0
9/16/16 08:00:00,62,0
9/16/16 08:15:00,60,0
9/16/16 08:30:00,64,0
9/16/16 08:45:00,62,0
9/16/16 09:00:00,67,16
9/16/16 09:15:00,84,354
9/16/16 09:30:00,97,512
9/16/16 09:45:00,105,772
9/16/16 10:00:00,84,0
9/16/16 10:15:00,81,92
9/16/16 10:30:00,91,419
9/16/16 10:45:00,80,0
9/16/16 11:00:00,81,0
9/16/16 11:15:00,81,14
9/16/16 11:30:00,94,414
9/16/16 11:45:00,94,210
9/16/16 12:00:00,84,188
9/16/16 12:15:00,80,7
9/16/16 12:30:00,77,0
9/16/16 12:45:00,86,297
9/16/16 13:00:00,92,326
9/16/16 13:15:00,91,11
9/16/16 13:30:00,81,0
9/16/16 13:45:00,75,0
9/16/16 14:00:00,73,0
9/16/16 14:15:00,83,0
9/16/16 14:30:00,76,0
9/16/16 14:45:00,73,0
9/16/16 15:00:00,75,0
9/16/16 15:15:00,77,7
9/16/16 15:30:00,79,134
9/16/16 15:45:00,73,4
9/16/16 16:00:00,77,0
9/16/16 16:15:00,73,0
9/16/16 16:30:00,70,12
9/16/16 16:45:00,74,67
9/16/16 17:00:00,68,0
9/16/16 17:15:00,72,11
9/16/16 17:30:00,81,370
9/16/16 17:45:00,96,386
9/16/16 18:00:00,85,0
9/16/16 18:15:00,95,316
9/16/16 18:30:00,101,175
9/16/16 18:45:00,118,1619
9/16/16 19:00:00,115,309
9/16/16 19:15:00,106,331
9/16/16 19:30:00,117,448
9/16/16 19:45:00,115,183
9/16/16 20:00:00,111,150
9/16/16 20:15:00,93,208
9/16/16 20:30:00,107,396
9/16/16 20:45:00,112,264
9/16/16 21:00:00,110,320
9/16/16 21:15:00,107,309
9/16/16 21:30:00,103,1325
9/16/16 21:45:00,115,529
9/16/16 23:30:00,66,0
9/17/16 00:15:00,92,5
9/17/16 00:30:00,95,141
9/17/16 00:45:00,98,552
9/17/16 01:00:00,91,313
9/17/16 01:15:00,73,38
9/17/16 01:30:00,65,0
9/17/16 01:45:00,67,42
9/17/16 02:00:00,76,25
9/17/16 02:15:00,62,0
9/17/16 02:30:00,56,0
9/17/16 02:45:00,55,0
9/17/16 03:00:00,56,0
9/17/16 03:15:00,61,0
9/17/16 03:30:00,62,0
9/17/16 03:45:00,59,0
9/17/16 04:00:00,59,0
9/17/16 04:15:00,58,0
9/17/16 04:30:00,58,0
9/17/16 04:45:00,62,0
9/17/16 05:00:00,64,0
9/17/16 05:15:00,58,0
9/17/16 05:30:00,59,0
9/17/16 05:45:00,57,0
9/17/16 06:00:00,55,0
9/17/16 06:15:00,58,0
9/17/16 06:30:00,56,0
9/17/16 06:45:00,60,0
9/17/16 07:00:00,58,0
9/17/16 07:15:00,55,0
9/17/16 07:30:00,56,0
9/17/16 07:45:00,56,4
9/17/16 08:00:00,59,0
9/17/16 08:15:00,64,0
9/17/16 08:30:00,57,4
9/17/16 09:15:00,58,0
9/17/16 09:30:00,65,0
9/17/16 09:45:00,65,0
9/17/16 10:15:00,56,0
9/17/16 10:30:00,55,0
9/17/16 12:15:00,62,0
9/17/16 14:45:00,82,6
9/17/16 15:00:00,82,32
9/17/16 15:15:00,75,0
9/17/16 15:30:00,76,0
9/17/16 15:45:00,76,0
9/17/16 16:00:00,75,0
9/17/16 16:15:00,74,0
9/17/16 16:30:00,75,0
9/17/16 16:45:00,80,16
9/17/16 17:00:00,76,0
9/17/16 17:15:00,76,0
9/17/16 17:30:00,80,25
9/17/16 17:45:00,76,0
9/17/16 18:00:00,73,0
9/17/16 18:15:00,76,0
9/17/16 18:30:00,79,15
9/17/16 18:45:00,77,35
9/17/16 19:00:00,74,0
9/17/16 19:15:00,68,0
9/17/16 19:30:00,73,0
9/17/16 19:45:00,90,393
9/17/16 20:00:00,90,362
9/17/16 20:15:00,86,0
9/17/16 20:30:00,81,22
9/17/16 20:45:00,77,0
9/17/16 21:00:00,74,0
9/17/16 21:15:00,72,0
9/17/16 21:30:00,74,6
9/17/16 21:45:00,74,0
9/17/16 22:00:00,78,0
9/17/16 22:15:00,76,78
9/17/16 22:45:00,84,0
9/17/16 23:00:00,78,0
9/17/16 23:15:00,80,0
9/17/16 23:30:00,78,31
9/17/16 23:45:00,76,0
9/18/16 00:00:00,74,0
9/18/16 00:15:00,71,0
9/18/16 00:30:00,68,0
9/18/16 00:45:00,69,0
9/18/16 01:00:00,72,24
9/18/16 01:15:00,70,0
9/18/16 01:30:00,82,378
9/18/16 01:45:00,73,0
9/18/16 02:00:00,67,0
9/18/16 02:15:00,66,0
9/18/16 02:30:00,70,0
9/18/16 02:45:00,71,47
9/18/16 03:00:00,58,0
9/18/16 03:15:00,59,0
9/18/16 03:30:00,60,11
9/18/16 03:45:00,58,7
9/18/16 04:00:00,57,12
9/18/16 04:15:00,54,0
9/18/16 04:30:00,53,0
9/18/16 04:45:00,53,0
9/18/16 05:00:00,59,0
9/18/16 05:15:00,60,0
9/18/16 05:30:00,58,0
9/18/16 05:45:00,59,9
9/18/16 06:00:00,59,0
9/18/16 06:15:00,59,0
9/18/16 06:30:00,61,0
9/18/16 06:45:00,61,0
9/18/16 07:00:00,62,0
9/18/16 07:15:00,61,0
9/18/16 07:30:00,61,0
9/18/16 07:45:00,61,0
9/18/16 08:00:00,66,0
9/18/16 08:15:00,61,0
9/18/16 08:30:00,59,0
9/18/16 08:45:00,57,0
9/18/16 09:00:00,58,11
9/18/16 09:15:00,60,0
9/18/16 09:30:00,60,0
9/18/16 09:45:00,64,0
9/18/16 10:00:00,60,0
9/18/16 10:15:00,59,0
9/18/16 10:30:00,63,0
9/18/16 10:45:00,67,0
9/18/16 11:00:00,65,0
9/18/16 11:15:00,68,16
9/18/16 11:30:00,87,378
9/18/16 11:45:00,93,206
9/18/16 12:00:00,102,796
9/18/16 12:15:00,93,0
9/18/16 12:30:00,99,0
9/18/16 12:45:00,84,0
9/18/16 13:00:00,79,0
9/18/16 13:15:00,74,8
9/18/16 13:30:00,74,6
9/18/16 13:45:00,77,12
9/18/16 14:00:00,86,57
9/18/16 14:15:00,87,89
9/18/16 14:30:00,74,0
9/18/16 14:45:00,75,0
9/18/16 15:00:00,75,0
9/18/16 15:15:00,74,0
9/18/16 15:30:00,73,0
9/18/16 15:45:00,92,141
9/18/16 16:00:00,87,0
9/18/16 16:15:00,84,0
9/18/16 16:30:00,80,0
9/18/16 16:45:00,77,0
9/18/16 17:00:00,77,7
9/18/16 17:15:00,80,51
9/18/16 17:30:00,75,9
9/18/16 17:45:00,69,0
9/18/16 18:00:00,91,369
9/18/16 18:15:00,91,228
9/18/16 18:30:00,90,0
9/18/16 18:45:00,83,0
9/18/16 19:00:00,84,186
9/18/16 19:15:00,79,0
9/18/16 19:30:00,76,6
9/18/16 19:45:00,82,65
9/18/16 20:00:00,79,0
9/18/16 20:15:00,78,30
9/18/16 20:30:00,76,8
9/18/16 20:45:00,80,127
9/18/16 21:00:00,73,0
9/18/16 21:15:00,70,0
9/18/16 21:30:00,84,75
9/18/16 22:30:00,71,4
9/18/16 22:45:00,70,0
9/18/16 23:00:00,66,0
9/18/16 23:15:00,66,12
9/18/16 23:30:00,73,44
9/18/16 23:45:00,78,106
9/19/16 00:00:00,94,466
9/19/16 00:15:00,88,0
9/19/16 00:30:00,97,26
9/19/16 00:45:00,79,0
9/19/16 01:00:00,74,15
9/19/16 01:15:00,79,0
9/19/16 01:30:00,93,642
9/19/16 01:45:00,109,969
9/19/16 02:00:00,92,983
9/19/16 02:15:00,84,947
9/19/16 02:30:00,84,504
9/19/16 02:45:00,93,634
9/19/16 03:00:00,116,648
9/19/16 03:15:00,75,9
9/19/16 03:30:00,72,7
9/19/16 03:45:00,70,9
9/19/16 04:00:00,64,0
9/19/16 04:15:00,60,0
9/19/16 04:30:00,59,0
9/19/16 04:45:00,55,0
9/19/16 05:00:00,61,0
9/19/16 05:15:00,59,0
9/19/16 05:30:00,53,0
9/19/16 05:45:00,52,0
9/19/16 06:00:00,55,0
9/19/16 06:15:00,54,0
9/19/16 06:30:00,58,7
9/19/16 06:45:00,51,0
9/19/16 07:00:00,54,0
9/19/16 07:15:00,55,0
9/19/16 07:30:00,62,0
9/19/16 07:45:00,56,0
9/19/16 08:00:00,55,0
9/19/16 08:15:00,55,0
9/19/16 08:30:00,66,15
9/19/16 08:45:00,90,513
9/19/16 09:00:00,70,0
9/19/16 09:15:00,88,237
9/19/16 09:30:00,100,359
9/19/16 09:45:00,114,959
9/19/16 10:00:00,103,293
9/19/16 10:15:00,85,0
9/19/16 10:30:00,81,0
9/19/16 10:45:00,80,0
9/19/16 11:00:00,75,0
9/19/16 11:15:00,74,0
9/19/16 11:30:00,75,0
9/19/16 11:45:00,75,0
9/19/16 12:00:00,79,159
9/19/16 12:15:00,73,0
9/19/16 12:30:00,72,6
9/19/16 12:45:00,91,403
9/19/16 13:00:00,87,111
9/19/16 13:15:00,103,572
9/19/16 13:30:00,110,1013
9/19/16 13:45:00,108,949
9/19/16 14:00:00,99,458
9/19/16 14:15:00,97,661
9/19/16 14:30:00,80,0
9/19/16 14:45:00,74,0
9/19/16 15:00:00,77,0
9/19/16 15:15:00,75,0
9/19/16 15:30:00,76,0
9/19/16 15:45:00,77,0
9/19/16 16:00:00,78,30
9/19/16 16:15:00,75,0
9/19/16 16:30:00,74,0
9/19/16 16:45:00,75,0
9/19/16 17:00:00,86,464
9/19/16 17:15:00,91,344
9/19/16 17:30:00,91,0
9/19/16 17:45:00,81,9
9/19/16 18:00:00,78,7
9/19/16 18:15:00,93,136
9/19/16 18:30:00,92,154
9/19/16 18:45:00,112,1510
9/19/16 19:00:00,107,381
9/19/16 19:15:00,110,316
9/19/16 19:30:00,115,395
9/19/16 19:45:00,113,275
9/19/16 20:00:00,112,424
9/19/16 20:15:00,112,338
9/19/16 20:30:00,113,251
9/19/16 20:45:00,113,387
9/19/16 21:00:00,117,324
9/19/16 21:15:00,106,608
9/19/16 21:30:00,112,1332
9/19/16 21:45:00,129,2
9/19/16 22:30:00,95,87
9/19/16 22:45:00,76,0
9/19/16 23:00:00,69,5
9/19/16 23:15:00,80,55
9/19/16 23:30:00,70,7
9/19/16 23:45:00,60,0
9/20/16 00:00:00,57,0
9/20/16 00:15:00,56,0
9/20/16 00:30:00,60,0
9/20/16 00:45:00,65,0
9/20/16 01:00:00,60,0
9/20/16 01:15:00,60,0
9/20/16 01:30:00,61,13
9/20/16 01:45:00,65,10
9/20/16 02:00:00,66,0
9/20/16 02:15:00,61,0
9/20/16 02:30:00,59,0
9/20/16 02:45:00,59,0
9/20/16 03:00:00,61,0
9/20/16 03:15:00,62,0
9/20/16 03:30:00,62,0
9/20/16 03:45:00,58,0
9/20/16 04:00:00,58,0
9/20/16 04:15:00,59,0
9/20/16 04:30:00,61,0
9/20/16 04:45:00,65,0
9/20/16 05:00:00,61,17
9/20/16 05:15:00,57,0
9/20/16 05:30:00,55,0
9/20/16 05:45:00,57,0
9/20/16 06:00:00,57,0
9/20/16 06:15:00,63,0
9/20/16 06:30:00,64,24
9/20/16 06:45:00,61,16
9/20/16 07:00:00,59,0
9/20/16 07:15:00,60,0
9/20/16 07:30:00,65,0
9/20/16 07:45:00,58,0
9/20/16 08:00:00,59,0
9/20/16 08:15:00,61,0
9/20/16 08:30:00,66,0
9/20/16 08:45:00,68,0
9/20/16 09:00:00,62,0
9/20/16 09:15:00,67,0
9/20/16 09:30:00,86,111
9/20/16 09:45:00,86,433
9/20/16 10:00:00,90,425
9/20/16 10:15:00,95,193
9/20/16 10:30:00,102,505
9/20/16 10:45:00,91,22
9/20/16 11:00:00,86,38
9/20/16 11:15:00,79,0
9/20/16 11:30:00,80,8
9/20/16 11:45:00,75,0
9/20/16 12:00:00,75,0
9/20/16 12:15:00,72,0
9/20/16 12:30:00,77,15
9/20/16 12:45:00,73,0
9/20/16 13:00:00,72,6
9/20/16 13:15:00,72,17
9/20/16 13:30:00,92,453
9/20/16 13:45:00,87,226
9/20/16 14:00:00,86,0
9/20/16 14:15:00,85,4
9/20/16 14:30:00,72,18
9/20/16 14:45:00,70,0
9/20/16 15:00:00,86,110
9/20/16 15:15:00,86,239
9/20/16 15:30:00,82,290
9/20/16 15:45:00,86,350
9/20/16 16:00:00,69,0
9/20/16 16:15:00,70,0
9/20/16 16:30:00,68,0
9/20/16 16:45:00,67,0
9/20/16 17:00:00,77,112
9/20/16 17:15:00,74,172
9/20/16 17:30:00,64,0
9/20/16 17:45:00,64,0
9/20/16 18:00:00,61,0
9/20/16 18:15:00,64,0
9/20/16 18:30:00,65,0
9/20/16 18:45:00,64,0
9/20/16 19:00:00,60,0
9/20/16 19:15:00,86,548
9/20/16 19:30:00,93,429
9/20/16 19:45:00,87,0
9/20/16 20:00:00,91,102
9/20/16 20:15:00,80,20
9/20/16 20:30:00,73,0
9/20/16 20:45:00,75,0
9/20/16 21:00:00,75,0
9/20/16 21:15:00,76,0
9/21/16 00:15:00,78,94
9/21/16 00:30:00,91,356
9/21/16 00:45:00,66,35
9/21/16 01:00:00,66,75
9/21/16 01:15:00,56,0
9/21/16 01:30:00,55,0
9/21/16 01:45:00,67,17
9/21/16 02:00:00,66,77
9/21/16 02:15:00,54,0
9/21/16 02:30:00,55,0
9/21/16 02:45:00,57,0
9/21/16 03:00:00,64,0
9/21/16 03:15:00,59,0
9/21/16 03:30:00,58,0
9/21/16 03:45:00,58,0
9/21/16 04:00:00,61,9
9/21/16 04:15:00,61,0
9/21/16 04:30:00,59,0
9/21/16 04:45:00,57,0
9/21/16 05:00:00,56,0
9/21/16 05:15:00,56,0
9/21/16 05:30:00,57,0
9/21/16 05:45:00,59,4
9/21/16 06:00:00,54,0
9/21/16 06:15:00,51,0
9/21/16 06:30:00,52,0
9/21/16 06:45:00,53,0
9/21/16 07:00:00,58,0
9/21/16 07:15:00,59,0
9/21/16 07:30:00,59,0
9/21/16 07:45:00,57,0
9/21/16 08:00:00,55,0
9/21/16 08:15:00,57,4
9/21/16 08:30:00,81,170
9/21/16 08:45:00,83,525
9/21/16 09:00:00,90,0
9/21/16 09:15:00,110,0
9/21/16 09:30:00,115,1238
9/21/16 09:45:00,108,492
9/21/16 10:00:00,98,259
9/21/16 10:15:00,86,36
9/21/16 10:30:00,82,95
9/21/16 10:45:00,79,37
9/21/16 11:00:00,76,21
9/21/16 11:15:00,87,350
9/21/16 11:30:00,95,812
9/21/16 11:45:00,86,335
9/21/16 12:00:00,84,44
9/21/16 12:15:00,96,24
9/21/16 12:30:00,92,499
9/21/16 12:45:00,72,0
9/21/16 13:00:00,71,0
9/21/16 13:15:00,70,0
9/21/16 13:30:00,71,0
9/21/16 13:45:00,75,51
9/21/16 14:00:00,74,0
9/21/16 14:15:00,75,0
9/21/16 14:30:00,71,9
9/21/16 14:45:00,72,17
9/21/16 15:00:00,72,0
9/21/16 15:15:00,99,498
9/21/16 15:30:00,73,0
9/21/16 15:45:00,70,11
9/21/16 16:00:00,66,0
9/21/16 16:15:00,70,57
9/21/16 16:30:00,85,113
9/21/16 16:45:00,74,0
9/21/16 17:00:00,76,28
9/21/16 17:15:00,67,0
9/21/16 17:30:00,69,177
9/21/16 17:45:00,103,541
9/21/16 18:00:00,81,9
9/21/16 18:15:00,92,0
9/21/16 18:30:00,81,0
9/21/16 18:45:00,75,0
9/21/16 19:00:00,75,0
9/21/16 19:15:00,74,0
9/21/16 19:30:00,77,0
9/21/16 19:45:00,77,0
9/21/16 20:00:00,77,108
9/21/16 20:30:00,92,35
9/21/16 20:45:00,81,0
9/21/16 21:00:00,73,0
9/21/16 21:15:00,75,0
9/21/16 21:30:00,76,0
9/21/16 21:45:00,83,101
9/21/16 22:00:00,82,298
9/21/16 22:15:00,71,0
9/21/16 22:30:00,68,0
9/21/16 22:45:00,75,0
9/21/16 23:00:00,78,56
9/21/16 23:15:00,74,31
9/21/16 23:30:00,65,5
9/21/16 23:45:00,70,0
9/22/16 00:00:00,68,9
9/22/16 00:15:00,58,0
9/22/16 00:30:00,58,0
9/22/16 00:45:00,58,0
9/22/16 01:00:00,62,0
9/22/16 01:15:00,62,0
9/22/16 01:30:00,57,0
9/22/16 01:45:00,55,0
9/22/16 02:00:00,54,0
9/22/16 02:15:00,65,5
9/22/16 02:30:00,62,0
9/22/16 02:45:00,60,0
9/22/16 03:00:00,54,0
9/22/16 03:15:00,54,0
9/22/16 03:30:00,55,0
9/22/16 03:45:00,56,0
9/22/16 04:00:00,54,0
9/22/16 04:15:00,57,4
9/22/16 04:30:00,59,0
9/22/16 04:45:00,56,0
9/22/16 05:00:00,56,8
9/22/16 05:15:00,54,0
9/22/16 05:30:00,54,0
9/22/16 05:45:00,55,0
9/22/16 06:00:00,56,0
9/22/16 06:15:00,59,0
9/22/16 06:30:00,61,0
9/22/16 06:45:00,56,0
9/22/16 07:00:00,55,0
9/22/16 07:15:00,54,7
9/22/16 07:30:00,63,6
9/22/16 07:45:00,54,10
9/22/16 08:00:00,56,0
9/22/16 08:15:00,68,65
9/22/16 08:30:00,88,383
9/22/16 08:45:00,98,673
9/22/16 09:00:00,95,429
9/22/16 09:15:00,82,185
9/22/16 09:30:00,79,68
9/22/16 09:45:00,81,78
9/22/16 10:00:00,86,30
9/22/16 10:15:00,83,69
9/22/16 10:30:00,77,26
9/22/16 10:45:00,89,147
9/22/16 11:00:00,97,459
9/22/16 11:15:00,87,470
9/22/16 11:30:00,81,104
9/22/16 11:45:00,89,308
9/22/16 12:00:00,88,203
9/22/16 12:15:00,109,1178
9/22/16 12:30:00,84,6
9/22/16 12:45:00,88,0
9/22/16 13:00:00,86,0
9/22/16 13:15:00,84,0
9/22/16 13:30:00,89,321
9/22/16 13:45:00,104,1120
9/22/16 14:00:00,91,264
9/22/16 14:15:00,95,566
9/22/16 14:30:00,97,431
9/22/16 14:45:00,90,38
9/22/16 15:00:00,79,162
9/22/16 15:15:00,72,0
9/22/16 15:30:00,70,0
9/22/16 15:45:00,69,0
9/22/16 16:00:00,70,0
9/22/16 16:15:00,69,0
9/22/16 16:30:00,67,9
9/22/16 16:45:00,69,0
9/22/16 17:00:00,72,17
9/22/16 17:15:00,98,829
